Name,Picture,Base Rarity,Type,Atk Type,"Growth
Type",Max HP,Max ATK,Max DEF,hp,atk,def,Weighted Stats Total,Effective ATK,Avg Normal DMG,Avg Ult DMG,Avg #Hits Tanked,Max Output,Town Trait 1,Town Trait 2,Expertise,Secret Skill (Ult),Battle Skill 1,Battle Skill 2,Character Trait at 5☆ Awaken x1,Character Trait at 5☆ Awaken x3,Crit Rate,Crit Dmg,Crit Resist,Pierce Rate,Pierce Power,Pierce Resist,Guard Rate,Guard Power,Guard Pen,Counter Rate,Counter Power,Counter Resist,Kyu's & Nayahti's Subjective Notes as Individual Units,Tier?,Heart Rate,Heart,Perception Res,Pen Rate,Pen Power,Pen Res,Guard Rate,Guard Res,Guard Strength,Counter Rate,Counter,Counter Res
Shizue [Conqueror of Flames],https://i.imgur.com/CETbPu5.png,5☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7133,2975,3067,0.876,0.841,0.841,2.558,2982.1,1345.1,6052.8,10.29,150,Forest Supply Corps Base +30%,Cafe +10%,Sword,"Heat Slasher Lv.MAX:
Single-target fire physical attack for 450%.","Degenerate Lv.1/Lv.10:
Changes Soul of Divine Protection x2 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Homura Lv.1/Lv.10:
Increases all allies' stun evasion rate by 90%/100% (Turns: 1). Increases own critical rate by 15% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Soul Combo - Critical Damage UP (5☆ Awaken x1):
When you unleash a 5+ combo attack with Soul of Secrets, increases own critical damage by 6% for the next turn (available in support formation).","Soul Combo - Critical Damage UP (5☆ Awaken x3):
When you unleash a 5+ combo attack with Soul of Secrets, increases own critical damage by 9% for the next turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,Not really the DMG dealer but mostly tanky support. Useful orb change and a situationnal anti-stun (great for Earth Conquest). Bad trait,Link,,,,,,,,,,,,
Souei [Successful Shinobi],https://i.imgur.com/ZUxYRwL.png,5☆,https://i.imgur.com/AHPti72.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7110,3014,3014,0.874,0.852,0.827,2.552,3017.6,1288.9,5800.0,10.18,150,Forest Supply Corps Base +30%,Training Ground +10%,Katana,"Sudden Assailant Lv.MAX:
Single-target eart physical attack for 450%.","Earth Turnover Lv.1/Lv.10:
Increases own critical rate by 80/100% (Turns: 1). Decreases a single targets' critical resistance by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Hailstone Lv.1/Lv.10:
Transfers own soul orb x2 to another vanguard character. Increases all souls' secrets skill gauge increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - ATK UP (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 5% for the next turn (available in support formation).","Soul Combo - ATK UP (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 8% for the next turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,Current best Earth Ult DMG dealing thanks to his auto-buff but lack a bit of ATK,,,,,,,,,,,,,
Rimuru Tempest [Chancellor of Tempest],https://i.imgur.com/6SPcIdp.png,5☆,https://i.imgur.com/z8bnSYg.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7142,3007,3005,0.878,0.850,0.824,2.551,3014.2,1359.5,3670.8,10.21,150,Tavern +30%,Digsite for Training Magistones +10%,Sword,"Fury of the Gods Lv.MAX:
All-target space physical attack for 270%.","All of Creation Lv.1/Lv.10:
Increases all allies' ATK by 35%/40% (Turns: 1).
Lv.1/Lv.10 Cost: 65/55","Magic Sense Lv.1/Lv.10:
Increases all allies' DEF by 20%/25% (Turns: 2).
Lv.1/Lv.10 Cost: 35/25","Troop - Protection UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases protection gauge by 4 every 3 turns (available in support formation).","Troop - Protection UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases protection gauge by 6 every 3 turns (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,"Space Rimuru is one of the hottest units for reroll because he slots into any team as a support. The ATK buff is the biggest in the game and with how damage is calculated, ATK buffs absolutely reigns, even above soul of combo buffs on average. His def buff also lasts 2 turns... juicy. ",Link,,,,,,,,,,,,
Shuna [Holy Princess],https://i.imgur.com/ngZQlot.png,5☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7134,3004,3004,0.877,0.849,0.824,2.549,3011.2,1358.2,6111.8,10.20,150,Restaurant +30%,Cafe +10%,Magic Tome,"Celestial Scintillation Lv.MAX:
Single-target light magic attack for 450%.","Divination Lv.1/Lv.10:
Changes Soul of Secrets x2 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Analyze Weakness Lv.1/Lv.10:
Increases all allies' stun evasion rate by 90%/100% (Turns: 1). Increases own critical rate by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Soul Combo - Critical Rate UP (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Divine Protection, increases own critical rate by 12% for the next turn (available in support formation).","Soul Combo - Critical Rate UP (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Divine Protection, increases own critical rate by 18% for the next turn (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,An amazing unit for Dark Conquest : access to a single target Magical Ult + anti-stun. Works well in any light team thanks to the orb change ,Link,,,,,,,,,,,,
Souei [Spy in Shadows],https://i.imgur.com/lc781HC.png,5☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7136,3003,3003,0.877,0.849,0.824,2.549,3010.2,1357.7,6109.8,10.20,150,Ocean Supply Corps Base +30%,Mountain Supply Corps Base +10%,Katana,"Reeling Slicer Lv.MAX:
Single-target water physical attack for 450%.","Increased Momentum Lv.1/Lv.10:
Increases all allies' DEF by 20%/25% (Turns: 1). Increases Soul of Divine Protection damage until the end of battle by 5% (Max: 100%).
Lv.1/Lv.10 Cost: 25/15","Hidden Hand Lv.1/Lv.10:
Changes Soul of Secrets x2 into Soul of Skills. Increases all Soul of Skills gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Troop - Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases skill points by 4 at the start of the battle (available in support formation).","Troop - Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases skill points by 6 at the start of the battle (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,"The only one single target Water Physical Ult. Useful skills, even if his orb change unfortunately cost 30. Amazing in a Prot W.Chloe team. Great trait ",Link,,,,,,,,,,,,
Luminus Valentine [Queen of Yule] ,https://i.imgur.com/zX8yaCh.png,5☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7140,3001,3001,0.877,0.848,0.823,2.548,3004.6,1278.5,5753.3,11.09,150,Cafe +30%,Digsite for Stamina Magistones +10%,Lance,"Luminus Storm Lv.MAX:
Single-target wind physical attack for 450%.","Nightmare Strike Lv.1/Lv.10:
Heals all allies' by 20%/25% of their max HP. Increases Soul of Skills damage until the end of battle by 5% (Max: 100%).
Lv.1/Lv.10 Cost: 35/25","Dark Allure Lv.1/Lv.10:
Changes Soul of Divine Protection and Soul of Secrets x1 each into Soul of Skills. Increases all Soul of Skills gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Troop - Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases skill points by 4 at the start of the battle (available in support formation).","Troop - Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases skill points by 6 at the start of the battle (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,Great heal and a rare orb change that truly help teams relying on green orbs (Charybdis / Chloe...). Great trait,Link,,,,,,,,,,,,
Diablo [The Black Progenitor],https://i.imgur.com/sMFoSip.png,5☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7132,3002,3002,0.876,0.848,0.823,2.548,3005.6,1513.4,6810.2,10.19,150,Digsite for Training Magistones +30%,Protection Magistone Digsite +10%,Fist,"Final Waltz Lv.MAX:
Single-target dark physical attack for 450%.","Devotion Lv.1/Lv.10:
Increases own ATK by 20%/25% (Turns: 1). Decreases all targets' dark resistance by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Manipulation Lv.1/Lv.10:
Changes Soul of Skills x1 into Soul of Divine Protection. Increases all Soul of Divine Protection gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - ATK DOWN (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Divine Protection, decreases all targets' ATK by 5% for the next turn (available in support formation).","Soul Combo - ATK DOWN (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Divine Protection, decreases all targets' ATK by 8% for the next turn (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Skill 1 is very strong and cheap to use : insane synergy with dark units. Second highest average normal attack damage and highest average Ult DMG.,Link,,,,,,,,,,,,
Beretta [Arch Golem],https://i.imgur.com/CdChzro.png,5☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7129,3003,3002,0.876,0.849,0.823,2.548,3006.6,1279.4,5757.2,10.19,150,Protection Magistone Digsite +30%,Digsite for Training Magistones +10%,Magic Tome,"Darkness Cannon Lv.MAX:
Single-target dark magic attack for 450%.","Search Change Lv.1/Lv.10:
Changes Soul of Divine Protection x2 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (turns: 1).
Lv.1/Lv.10 Cost: 35/25","Shadow Rush Lv.1/Lv.10:
Increases all allies' guard penetration by 40%/50% (Turns: 1). Increases all allies' pierce rate by 10% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Soul Combo - ATK UP (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 5% for the next turn (available in support formation).","Soul Combo - ATK UP (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 8% for the next turn (available in support formation).",2%,-,-,2%,-,-,8%,-,-,2%,-,-,Hits decently and has a useful orb change - skill 2 is really situational. Decent trait,Link,,,,,,,,,,,,
Rimuru Tempest [Lord of Wisdom],https://i.imgur.com/fnw7axu.png,5☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7152,3032,2958,0.879,0.857,0.811,2.547,3035.6,1296.6,5834.6,10.16,150,Digsite for Stamina Magistones +30%,Laboratory +10%,Tome,"Tidal Tempest Lv.MAX:
Single-target water magic attack for 450%.","Ability Modification Lv.1/Lv.10:
Decreases all targets' DEF by 40%/45% (Turns: 1). Increases own pierce power by 30% (Turns: 2).
Lv.1/Lv.10 Cost: 65/55","Magic Construction Lv.1/Lv.10:
Changes Soul of Secrets x1 into Soul of Skills. Increases Soul of Skills skill gauge increase until the end of battle by 3%/5% (Max: 100%).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Pierce Power UP (5☆ Awaken x1):
When you unleash a 4+ combo attack with Soul of Skills, increases own pierce power by 4% for the next turn (available in support formation).","Soul Combo - Pierce Power UP (5☆ Awaken x3):
When you unleash a 4+ combo attack with Soul of Skills, increases own pierce power by 6% for the next turn (available in support formation).",2%,8%,-,2%,-,-,2%,-,-,2%,-,-,"Highest DEF debuff available, second best Water DMG dealer despite Balance type. Trait makes him an amazing support for a nuker relying on Pierce (Velzard for example)",,,,,,,,,,,,,
Alice Rondo [Brave Knight Girl],https://i.imgur.com/VP33lBg.png,5☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7122,3037,2964,0.875,0.858,0.813,2.546,3040.6,1531.0,6889.6,10.12,150,Digsite for Training Magistones +30%,Clothing Store +10%,Greatsword,"Healing Blade Lv.MAX:
Single-target water physical attack for 450%.","Valorous Path Lv.1/Lv.10:
Increases all allies' pierce rate by 80%/100% (Turns: 1). Decreases all targets' water resistance by 30% (Tuns: 2).
Lv.1/Lv.10 Cost: 65/55","String Slasher Lv.1/Lv.10:
Changes Soul of Divine Protection x2 into Soul of Skills. Increases Soul of Skills skill gauge increase until the end of battle by 3%/5% (Max: 100%)
Lv.1/Lv.10 Cost: 40/30","Troop - Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases skill points by 3 every 3 turns (available in support formation).","Troop - Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases skill points by 5 every 3 turns (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Buff Pierce Rate + Elemental resist down (Water) in a single skill is really good and top-tier combined with F2P W.Ranga. Great offensive stats and a decent trait ,,,,,,,,,,,,,
Gobta [Captain of the Goblin Riders],https://i.imgur.com/968GQEC.png,5☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/MLuLYZy.png,7142,2994,2994,0.878,0.846,0.821,2.545,3008.4,1275.8,5741.2,10.19,150,Mountain Supply Corps Base +30%,Farm +10%,Fist,"Flare Smash Lv.MAX:
Single-target fire physical attack for 450%.","Hunter's Shadow Lv.1/Lv.10:
Changes Soul of Secrets x2 into Soul of Divine ProtectionIncreases all Soul of Divine Protection gauges' increase by 5％/10% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Brave Contact Lv.1/Lv.10:
Increases own critical damage by 15％/25% (Turns: 2)Increases own counter power by 10％ (Turns: 2)
Lv.1/Lv.10 Cost: 25/15","Soul Combo - Guard Rate DOWN (5★ Awaken x1):
When you unleash a 6 combo attack with Soul of Divine Protection, decreases all targets' guard rate by 7% for the next turn (available in support formation)","Soul Combo - Guard Rate DOWN (5★ Awaken x3):
When you unleash a 6 combo attack with Soul of Divine Protection, decreases all targets' guard rate by 11% for the next turn (available in support formation)",2%,-,-,8%,-,-,2%,-,-,2%,-,-,Lack a bit of ATK but still a good nuker combined with the right CRIT related buffs. A useful orb change. Unfortunately bad trait,,,,,,,,,,,,,
Rimuru Tempest [Awakened Demon Lord],https://i.imgur.com/404VYk6.png,5☆,https://i.imgur.com/pzX6NRL.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,6891,3240,2622,0.847,0.916,0.719,2.481,3247.8,1464.9,3955.2,9.34,150,Forest Supply Corps Base +30%,Laboratory +10%,Tome,"Belzebuth Lv.MAX:
All-target dark magic attack for 270%.","Unlock Expertise Lv.1/Lv.10:
Increases own critical rate by 80％/100% (Turns: 1). Increases own critical damage by 15％ (Turns: 2).
Lv.1/Lv.10 Cost: 25/15","Chancellor's Prestige Lv.1/Lv.10:
Increases all allies' stun evasion rate by 90％/100% (Turns: 1). Increases Soul of Divine Protection damage by 10％ (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Troop - Secret Skill UP 3 (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 5% at start of battle (Turns: 3) (available in support formation).","Troop - Secret Skill UP 3 (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 8% at start of battle (Turns: 3) (available in support formation).",4%,-,-,4%,-,-,2%,-,-,2%,-,-,Best AoE Dark DMG dealer. Decent trait,Link,,,,,,,,,,,,
